user;timeStamp;idParent;Id_Article
Le Monde;1479335886;null;international_0
SowAmadoualisow;1480055594;Le Monde;international_0
labagatel;1479532261;Le Monde;international_0
Seiko971;1479468344;Le Monde;international_0
Mugiwara_Ya_;1479455205;Le Monde;international_0
Kawa_Ssir;1479421952;Le Monde;international_0
_Myriaaaam;1479421830;Le Monde;international_0
fred062811;1479421758;Le Monde;international_0
magicalain;1479416354;Le Monde;international_0
isvaritto1;1479412134;Le Monde;international_0
natfrancenat;1479405011;Le Monde;international_0
Pauline_Bellan;1479402610;Le Monde;international_0
Holamundio;1479391093;Le Monde;international_0
MarySaillard;1479390657;Le Monde;international_0
mariegeorgem;1479388232;Le Monde;international_0
forbin03;1479385876;Le Monde;international_0
_Mazeuw;1479384570;Le Monde;international_0
AnnRoseRey;1479378872;Le Monde;international_0
ydjoli;1479377101;Le Monde;international_0
VdeNaguaBocsy;1479376481;Le Monde;international_0
TheGuiGunner;1479372634;Le Monde;international_0
MymyDonna;1479371060;Le Monde;international_0
86Deborah;1479370017;Le Monde;international_0
Sproutche;1479369520;Le Monde;international_0
laura17lee;1479369484;Le Monde;international_0
darius9Z;1479369215;Le Monde;international_0
comte_fenix;1479367648;Le Monde;international_0
Mlle_Sido;1479367517;Le Monde;international_0
Lecuyer_Yohan;1479367483;Le Monde;international_0
Akin1103;1479367477;Le Monde;international_0
lexandrovitch;1479367371;Le Monde;international_0
Benjamine15;1479366999;Le Monde;international_0
flaubae;1479366572;Le Monde;international_0
canousconcerne;1479366440;Le Monde;international_0
LarsAyiti;1479366073;Le Monde;international_0
KeenanIsLittt;1479365725;Le Monde;international_0
tuturman491;1479365488;Le Monde;international_0
fancyspark;1479364429;Le Monde;international_0
Le_Tone;1479363768;Le Monde;international_0
CvallatVallat;1479363747;Le Monde;international_0
sasha_smkhv;1479363742;Le Monde;international_0
dolabricot;1479361943;Le Monde;international_0
keng_loy;1479361865;Le Monde;international_0
DaDougieFresh;1479361671;Le Monde;international_0
Siscie_R;1479361404;Le Monde;international_0
Kreolyn971;1479358076;Le Monde;international_0
maslarelou;1479357367;Le Monde;international_0
CrcElise;1479356418;Le Monde;international_0
isadelsof8;1479349985;Le Monde;international_0
Dvnny66;1479347414;Le Monde;international_0
esprit1789;1479347176;Le Monde;international_0
MyFabolousWorld;1479344196;Le Monde;international_0
NikkiSweetLips;1479344145;Le Monde;international_0
rockywinkywin;1479344012;Le Monde;international_0
Dannou972;1479343659;Le Monde;international_0
BGuccy;1479342277;Le Monde;international_0
idee_kenkyu;1479341146;Le Monde;international_0
blabalade;1479341094;Le Monde;international_0
jesse_972;1479339858;Le Monde;international_0
JustineBibine;1479339583;Le Monde;international_0
kadeak_spain;1479339551;Le Monde;international_0
soleil82639;1479339451;Le Monde;international_0
Teylor_M;1479339137;Le Monde;international_0
Dhuratejshr;1479339125;Le Monde;international_0
urbanmediaz;1479338833;Le Monde;international_0
remy_goel;1479338795;Le Monde;international_0
Minovinco94;1479338750;Le Monde;international_0
norbert_alex;1479338738;Le Monde;international_0
JJF971_;1479338699;Le Monde;international_0
Favyetouayo;1479338659;Le Monde;international_0
wlooski;1479338485;Le Monde;international_0
92249607x;1479338102;Le Monde;international_0
Ink_Aida;1479337933;Le Monde;international_0
abee2301;1479337752;Le Monde;international_0
sowmaha;1479337675;Le Monde;international_0
modjissola5;1479337271;Le Monde;international_0
Askrin14;1479337183;Le Monde;international_0
Papa_AM35;1479337172;Le Monde;international_0
ncarambole;1479337163;Le Monde;international_0
V_Citizen;1479337148;Le Monde;international_0
EBOKOMalia;1479337057;Le Monde;international_0
zgregoss66;1479337027;Le Monde;international_0
M2bliquis;1479336996;Le Monde;international_0
AidliManon;1479336956;Le Monde;international_0
madiorfll;1479336751;Le Monde;international_0
nathalieniel;1479336649;Le Monde;international_0
AmalyaMBD;1479336573;Le Monde;international_0
leroy_rousseau;1479336570;Le Monde;international_0
Louise de Lannoy φ;1479334621;null;international_0
fanfanchatblanc;1479336153;Louise de Lannoy φ;international_0
ApollineDchamp;1479335720;Louise de Lannoy φ;international_0
ccdevallet;1479335657;Louise de Lannoy φ;international_0
borninchampagne;1479335093;Louise de Lannoy φ;international_0
marc melcourt;1479334384;null;international_0
Achren Verdian;1479337445;null;international_1
SafaHaouam;1479399284;Achren Verdian;international_1
MBalcy;1479337696;Achren Verdian;international_1
moi,moimeme et je;1479332153;null;international_1
cramounim;1479335771;moi,moimeme et je;international_1
PolisarioTID;1479332408;moi,moimeme et je;international_1
elaineobenshain;1479332214;moi,moimeme et je;international_1
Le Monde;1479330427;null;international_1
verbauxves_;1479521942;Le Monde;international_1
NawPark_;1479375524;Le Monde;international_1
Fredcardeilhac;1479365009;Le Monde;international_1
skyptheswim;1479363838;Le Monde;international_1
jane46220;1479359162;Le Monde;international_1
revolution_fr;1479354538;Le Monde;international_1
esprit1789;1479347193;Le Monde;international_1
idee_kenkyu;1479341165;Le Monde;international_1
soleil82639;1479339741;Le Monde;international_1
1Brefnoir;1479338187;Le Monde;international_1
FL23767;1479338040;Le Monde;international_1
lionelcergy;1479337867;Le Monde;international_1
OmNico72;1479335290;Le Monde;international_1
ReineEmond;1479335273;Le Monde;international_1
maslarelou;1479335061;Le Monde;international_1
evaines10;1479334134;Le Monde;international_1
IsaBonnet;1479332965;Le Monde;international_1
Floriane_mtp;1479332582;Le Monde;international_1
tricornot;1479332443;Le Monde;international_1
PoulaFl;1479332147;Le Monde;international_1
leoyfsan17;1479332127;Le Monde;international_1
Dvnny66;1479331943;Le Monde;international_1
koyema;1479331830;Le Monde;international_1
samira_hannou;1479331520;Le Monde;international_1
Moochite;1479331364;Le Monde;international_1
Playmogeek;1479331331;Le Monde;international_1
Den_Soph;1479331299;Le Monde;international_1
serverdaderos;1479331192;Le Monde;international_1
Chosen_One_SS;1479331184;Le Monde;international_1
mado83700;1479331091;Le Monde;international_1
EApaolaza;1479331073;Le Monde;international_1
RenegadeGiana;1479330866;Le Monde;international_1
Sellig67;1479330773;Le Monde;international_1
cyrilletrignac;1479330749;Le Monde;international_1
griseldamussett;1479330684;Le Monde;international_1
KEFISamy;1479330669;Le Monde;international_1
elcaracolpeludo;1479330667;Le Monde;international_1
bornhaters_x;1479330649;Le Monde;international_1
lenouvelair;1479330648;Le Monde;international_1
Xdoom64;1479330613;Le Monde;international_1
FrancePeloso;1479330608;Le Monde;international_1
Claritarohingya;1479330587;Le Monde;international_1
SamyGs;1479330577;Le Monde;international_1
TheGuiGunner;1479330549;Le Monde;international_1
znya_ex;1479330547;Le Monde;international_1
Animalfree76;1479330530;Le Monde;international_1
Romain_Mamert;1479330514;Le Monde;international_1
jkyhagi;1479330456;Le Monde;international_1
Alice LEMOAL;1479329258;null;international_1
Dernières nouvelles;1479328394;null;international_1
PierredeGasquet;1479329417;Dernières nouvelles;international_1
CasYannPiat;1479328991;Dernières nouvelles;international_1
Le Monde Afrique;1479328212;null;international_1
AfriKstrategies;1479376056;Le Monde Afrique;international_1
Joce1983;1479336287;Le Monde Afrique;international_1
evaines10;1479334547;Le Monde Afrique;international_1
Djab_Bouti;1479331179;Le Monde Afrique;international_1
CariusManuel;1479330763;Le Monde Afrique;international_1
murieleroy;1479329801;Le Monde Afrique;international_1
NatachaSeck;1479329061;Le Monde Afrique;international_1
ilariallegro;1479328775;Le Monde Afrique;international_1
koula84;1479328652;Le Monde Afrique;international_1
Globalnews;1479328150;null;international_1
smalnews;1479328150;null;international_1
Houdin;1479369965;null;international_2
passatsp;1479765124;Houdin;international_2
ChamelleVerte;1479370538;Houdin;international_2
RomainDionLR;1479370341;Houdin;international_2
Gonosen;1479362773;null;international_2
Jean-Philippe Daigle;1479336835;null;international_2
Le Monde;1479336606;null;international_2
MacremeK;1479722776;Le Monde;international_2
mdembele6;1479700343;Le Monde;international_2
Seiko971;1479468334;Le Monde;international_2
moove_rh;1479416420;Le Monde;international_2
Davlefou;1479415803;Le Monde;international_2
MaAuEsCle;1479410195;Le Monde;international_2
Ninouil;1479395284;Le Monde;international_2
LosySoraya;1479389295;Le Monde;international_2
CamilleP08;1479384889;Le Monde;international_2
Mariel02person;1479382558;Le Monde;international_2
bouadjimii;1479380671;Le Monde;international_2
Nesqouiik;1479379484;Le Monde;international_2
FCamet;1479376125;Le Monde;international_2
Julia_f91;1479376080;Le Monde;international_2
Pakyfirst;1479374903;Le Monde;international_2
8rphilippe;1479371820;Le Monde;international_2
anaisjmr;1479367868;Le Monde;international_2
comte_fenix;1479367782;Le Monde;international_2
phil20129;1479367708;Le Monde;international_2
vladimir1143;1479367246;Le Monde;international_2
cyrilpaug;1479366876;Le Monde;international_2
nana29900;1479366530;Le Monde;international_2
AxelTravers;1479366449;Le Monde;international_2
simonntyam;1479365871;Le Monde;international_2
jennyheisenberg;1479364454;Le Monde;international_2
lea_anjou;1479364418;Le Monde;international_2
LeWorldobelge;1479364310;Le Monde;international_2
CvallatVallat;1479363736;Le Monde;international_2
MagaLP8;1479363614;Le Monde;international_2
Xtr3m_77;1479363281;Le Monde;international_2
Nuoc_and_Nam;1479362439;Le Monde;international_2
expertlgv;1479362334;Le Monde;international_2
Johan_dy;1479361658;Le Monde;international_2
Chris_Hennequin;1479361651;Le Monde;international_2
claidonmaxime74;1479361584;Le Monde;international_2
AlysonBu;1479361124;Le Monde;international_2
Charbel_v2L;1479360871;Le Monde;international_2
sabran3375;1479360141;Le Monde;international_2
saqqara38;1479359840;Le Monde;international_2
ANNMPHIL;1479359323;Le Monde;international_2
10chrisR;1479357850;Le Monde;international_2
maslarelou;1479357390;Le Monde;international_2
CrcElise;1479356354;Le Monde;international_2
omi75;1479353643;Le Monde;international_2
elcanelofrench;1479353533;Le Monde;international_2
degioanni;1479351364;Le Monde;international_2
ChiracJoachim;1479350522;Le Monde;international_2
bir6463;1479349853;Le Monde;international_2
teixeira_felis;1479349575;Le Monde;international_2
NappyBoop;1479349328;Le Monde;international_2
cinchama;1479348922;Le Monde;international_2
maevaminalucho;1479348211;Le Monde;international_2
esprit1789;1479347174;Le Monde;international_2
cyrilletrignac;1479344849;Le Monde;international_2
hippeanuts;1479344729;Le Monde;international_2
Danny_Chau94;1479344507;Le Monde;international_2
walidarrach;1479344112;Le Monde;international_2
BETINHOBELUDI;1479343727;Le Monde;international_2
coviolgrand;1479343703;Le Monde;international_2
NissaNinouss;1479343511;Le Monde;international_2
com4myst_blgspt;1479343448;Le Monde;international_2
CelikRDC;1479342955;Le Monde;international_2
AlainJJJ;1479342589;Le Monde;international_2
KUBISVANECLOO;1479342400;Le Monde;international_2
AttiBear;1479342127;Le Monde;international_2
tintinhio;1479342062;Le Monde;international_2
SENNAXF;1479341584;Le Monde;international_2
idee_kenkyu;1479341142;Le Monde;international_2
DrChicken7;1479341083;Le Monde;international_2
JohnLockeNLS;1479340694;Le Monde;international_2
Kriol62;1479340660;Le Monde;international_2
Jeanbaptiste_m;1479340595;Le Monde;international_2
AgnesD48;1479340294;Le Monde;international_2
Dadinho970;1479339974;Le Monde;international_2
ELYAAGOUBI_Badr;1479339919;Le Monde;international_2
Delmaire7;1479339673;Le Monde;international_2
soleil82639;1479339365;Le Monde;international_2
m_nachtergael;1479339223;Le Monde;international_2
QueenMSheba;1479339065;Le Monde;international_2
cedric_ccc;1479339048;Le Monde;international_2
Aymen_Hannibal;1479338877;Le Monde;international_2
N_villequey;1479338825;Le Monde;international_2
MohamedmFawaz;1479338819;Le Monde;international_2
Aurore_2708;1479338818;Le Monde;international_2
WnewsToday;1479327853;null;international_2
InfoMonde;1479327400;null;international_2
PolitiqueFrance.fr;1479326948;null;international_2
Nicolas Mérand;1479367363;null;international_3
Jordi Pla;1479343664;null;international_3
BIOGEC;1479342013;null;international_3
the_Red_Tie;1479335169;null;international_3
Le Monde;1479333546;null;international_3
DutchDrB;1479541618;Le Monde;international_3
CharreEmmanuel;1479418370;Le Monde;international_3
FrolixGaming;1479411210;Le Monde;international_3
GrandCfdt;1479389389;Le Monde;international_3
wheelbrator;1479371281;Le Monde;international_3
CfdtChristophe;1479366587;Le Monde;international_3
jimlegrand;1479364158;Le Monde;international_3
f_mieturka;1479362984;Le Monde;international_3
T4iZo;1479362008;Le Monde;international_3
icky089;1479359973;Le Monde;international_3
jane46220;1479359262;Le Monde;international_3
marielaurecha;1479356159;Le Monde;international_3
The_Rima_66;1479355043;Le Monde;international_3
CvlCarla;1479348275;Le Monde;international_3
esprit1789;1479347188;Le Monde;international_3
idee_kenkyu;1479341159;Le Monde;international_3
LunacyClem;1479340397;Le Monde;international_3
BrxPPP;1479339912;Le Monde;international_3
soleil82639;1479339602;Le Monde;international_3
lionelcergy;1479337636;Le Monde;international_3
EBOKOMalia;1479336969;Le Monde;international_3
alpiumlupa;1479336631;Le Monde;international_3
Silvaeternam;1479335722;Le Monde;international_3
madrynha2012;1479335275;Le Monde;international_3
jrf0001;1479335269;Le Monde;international_3
maslarelou;1479335124;Le Monde;international_3
fleming77;1479334810;Le Monde;international_3
Delmaire7;1479334793;Le Monde;international_3
DirtySteef;1479334693;Le Monde;international_3
vinx_yt;1479334678;Le Monde;international_3
ccdevallet;1479334475;Le Monde;international_3
marypopins84;1479334406;Le Monde;international_3
claraa_lpz;1479334306;Le Monde;international_3
willgnrfrance;1479334304;Le Monde;international_3
Monalisazelf;1479334292;Le Monde;international_3
juliette_lortie;1479334246;Le Monde;international_3
ascalon5;1479334230;Le Monde;international_3
BarbasNella;1479334205;Le Monde;international_3
horiguchikesazo;1479334101;Le Monde;international_3
Astharius;1479334099;Le Monde;international_3
TSHILEMBEMUSANS;1479333954;Le Monde;international_3
Fgermes;1479333925;Le Monde;international_3
Floriane_mtp;1479333764;Le Monde;international_3
DarlaysJames;1479333743;Le Monde;international_3
ZB_Katniss;1479333724;Le Monde;international_3
Oxy67Oxy;1479333701;Le Monde;international_3
ashka_hele;1479333699;Le Monde;international_3
morganetual;1479333682;Le Monde;international_3
becare_29;1479333674;Le Monde;international_3
kaxelivar;1479333664;Le Monde;international_3
phrosset30;1479333651;Le Monde;international_3
emmanuelgarga;1479333646;Le Monde;international_3
BBbambirose;1479333625;Le Monde;international_3
13Keviiin;1479333623;Le Monde;international_3
fck187;1479333593;Le Monde;international_3
sabran3375;1479333591;Le Monde;international_3
antorse31;1479333581;Le Monde;international_3
LaVeriteEtLaVie;1479333575;Le Monde;international_3
cyrilletrignac;1479333571;Le Monde;international_3
coliseumcrazy;1479333569;Le Monde;international_3
Hubert MESSMER;1479327121;null;international_3
OliveBerland;1479328403;Hubert MESSMER;international_3
Le Monde - Vidéos;1479323437;null;international_3
Loupo85;1480399842;Le Monde - Vidéos;international_3
FranceMob;1480399841;Le Monde - Vidéos;international_3
snapshorty;1480399283;Le Monde - Vidéos;international_3
f1mij;1480398689;Le Monde - Vidéos;international_3
ChrisThiry;1479323627;Le Monde - Vidéos;international_3
karimsalim;1479323089;null;international_3
jl_lambert;1482131954;null;international_4
Alain Leroux;1479897411;null;international_4
Delphine;1479395269;null;international_4
AM Bilodeau;1479393186;null;international_4
Alexandre Michelin;1479373812;null;international_4
Zak_Files;1479371730;null;international_4
IvoJima61;1479405443;Zak_Files;international_4
Kontekst015;1479372415;Zak_Files;international_4
AZ_Files;1479371906;Zak_Files;international_4
Alexandre Michelin;1479369684;null;international_4
Arnaud@Thurudev;1479366160;null;international_4
Gaël Stephan;1479365603;null;international_4
Olivier Montels;1479361204;null;international_4
:. OjoBlue;1479357050;null;international_4
RousseauAgnes;1479365568;:. OjoBlue;international_4
AmericaPolyphony;1479337021;null;international_4
Le Monde;1479332768;null;international_4
DurbaZW;1479828388;Le Monde;international_4
mdembele6;1479700328;Le Monde;international_4
M97Taines;1479692640;Le Monde;international_4
palot17;1479432381;Le Monde;international_4
kazaneg;1479398840;Le Monde;international_4
Pierre_Pgt;1479389447;Le Monde;international_4
HumanRems;1479372228;Le Monde;international_4
Lecuyer_Yohan;1479367539;Le Monde;international_4
Brhaspatya;1479352735;Le Monde;international_4
bir6463;1479352031;Le Monde;international_4
Dvnny66;1479347567;Le Monde;international_4
MarineCouartou;1479340083;Le Monde;international_4
MCVergiat;1479340024;Le Monde;international_4
BLBagousse;1479339605;Le Monde;international_4
FL23767;1479338564;Le Monde;international_4
PascaleArraou;1479338178;Le Monde;international_4
LotfiGAIED;1479336598;Le Monde;international_4
david_sillet;1479336246;Le Monde;international_4
kushhMARLEY__FP;1479335572;Le Monde;international_4
ugauthier;1479335230;Le Monde;international_4
Le_Tone;1479334888;Le Monde;international_4
zoobleu;1479334154;Le Monde;international_4
TNahila;1479333773;Le Monde;international_4
cyrilletrignac;1479333742;Le Monde;international_4
starryvibes;1479333657;Le Monde;international_4
cdelinares;1479333443;Le Monde;international_4
freddelams;1479333440;Le Monde;international_4
EUwatchers;1479333224;Le Monde;international_4
JenniePuccini;1479333194;Le Monde;international_4
fancyspark;1479333138;Le Monde;international_4
SaharHMostafa7;1479333109;Le Monde;international_4
yoann_abk;1479333008;Le Monde;international_4
SamDanOfficiel;1479333002;Le Monde;international_4
Uranus42PP;1479332977;Le Monde;international_4
OffspinMedia;1479332961;Le Monde;international_4
kjmarsh;1479332961;Le Monde;international_4
PovFiston;1479332925;Le Monde;international_4
vchatelier;1479332902;Le Monde;international_4
demsocBXL;1479332843;Le Monde;international_4
AceofSpadesHQ;1479332832;Le Monde;international_4
sdmwrites;1479332808;Le Monde;international_4
PolitiqueInfo;1479332795;Le Monde;international_4
JeanArmet;1479332794;Le Monde;international_4
florakama;1479332781;Le Monde;international_4
tito's;1479328691;null;international_4
HafsoiM;1479329032;tito's;international_4
Hasardevi देवी.;1479325760;null;international_4
IsmaelIsmael016;1479325772;Hasardevi देवी.;international_4
MARZIO;1479324268;null;international_4
MARZIO;1479323960;null;international_4
William Audureau;1479322450;null;international_4
Erza_Knight_FR;1479381100;William Audureau;international_4
iCedric;1479370059;William Audureau;international_4
Sbajos;1479334983;William Audureau;international_4
florent92100;1479334313;William Audureau;international_4
apiquard;1479334289;William Audureau;international_4
el_producer;1479327279;William Audureau;international_4
SupBenji63;1479325773;William Audureau;international_4
Guinness60;1479322740;William Audureau;international_4
gregorbrandy;1479322681;William Audureau;international_4
Haiti News Network;1479322043;null;international_4
24 H News;1479322040;null;international_4
Globalnews;1479321984;null;international_4
dani;1479320959;null;international_4
Alain RODRIGUEZ;1479468775;null;international_5
peter melian;1479405378;null;international_5
Charles Rassaert;1479367591;null;international_5
adea guillot;1479325372;null;international_5
korrespondent09;1479327764;adea guillot;international_5
claudecognard;1479360846;null;international_6
Le papy Dan;1479333683;null;international_6
Le Monde;1479331206;null;international_6
uhss6;1479934575;Le Monde;international_6
labagatel;1479531535;Le Monde;international_6
bouden_riadh;1479411494;Le Monde;international_6
louzir_ahmed;1479411321;Le Monde;international_6
comte_fenix;1479367818;Le Monde;international_6
FabiennePle_Vue;1479367052;Le Monde;international_6
antoine_alt;1479364448;Le Monde;international_6
kultursalzkaro;1479363358;Le Monde;international_6
