user;timeStamp;idParent;Id_Article
Catherineernens;1479362890;Le Monde;international_6
Coritaliana;1479358388;Le Monde;international_6
CrcElise;1479356181;Le Monde;international_6
revolution_fr;1479354541;Le Monde;international_6
nicodaigle;1479350755;Le Monde;international_6
djemilaben;1479349494;Le Monde;international_6
Fran75GB;1479348988;Le Monde;international_6
Fabien_Nguyen;1479348795;Le Monde;international_6
kamal_sidi;1479348483;Le Monde;international_6
FrancoiseHaas;1479347639;Le Monde;international_6
esprit1789;1479347191;Le Monde;international_6
luttesdemars;1479342590;Le Monde;international_6
idee_kenkyu;1479341162;Le Monde;international_6
Nataliagnecco;1479341154;Le Monde;international_6
RouxBrigitte4;1479340182;Le Monde;international_6
ThierryPle;1479340041;Le Monde;international_6
soleil82639;1479339712;Le Monde;international_6
Moochite;1479339326;Le Monde;international_6
paul_dehedin;1479339148;Le Monde;international_6
Babeth_03_12;1479339036;Le Monde;international_6
pouceopposable;1479338901;Le Monde;international_6
1Brefnoir;1479338148;Le Monde;international_6
leroy_rousseau;1479337526;Le Monde;international_6
mikulencak;1479336798;Le Monde;international_6
VaLeuRS974;1479336350;Le Monde;international_6
Joce1983;1479336025;Le Monde;international_6
OmNico72;1479335284;Le Monde;international_6
AnnaNomis;1479335102;Le Monde;international_6
maslarelou;1479335075;Le Monde;international_6
Le_Tone;1479334937;Le Monde;international_6
mariline_69;1479334829;Le Monde;international_6
grangibus;1479334797;Le Monde;international_6
AgnesBellorgey;1479334603;Le Monde;international_6
tofetsameute;1479334208;Le Monde;international_6
hugodelaguigner;1479334141;Le Monde;international_6
fbdlm;1479334133;Le Monde;international_6
EthelMadgirl;1479334128;Le Monde;international_6
aloumarb;1479333804;Le Monde;international_6
haymella;1479333715;Le Monde;international_6
teol03;1479333681;Le Monde;international_6
Villaceque51;1479333340;Le Monde;international_6
aurelien_cadart;1479333311;Le Monde;international_6
fancyspark;1479333110;Le Monde;international_6
vikoland;1479333034;Le Monde;international_6
Luciletrb;1479333030;Le Monde;international_6
JulienNorpois;1479332947;Le Monde;international_6
elisal1231;1479332806;Le Monde;international_6
61Gisou;1479332649;Le Monde;international_6
mitongo_t;1479332546;Le Monde;international_6
leoyfsan17;1479332545;Le Monde;international_6
moncadette;1479332537;Le Monde;international_6
Charly_be_good;1479332458;Le Monde;international_6
tricornot;1479332448;Le Monde;international_6
Seydoub54633252;1479332410;Le Monde;international_6
Karine_Gautreau;1479332351;Le Monde;international_6
puyuelopilar;1479332301;Le Monde;international_6
prbertier;1479332127;Le Monde;international_6
Un_gas_de_Shawi;1479331980;Le Monde;international_6
michel_kazadi;1479331928;Le Monde;international_6
Dvnny66;1479331879;Le Monde;international_6
chapdzef;1479331861;Le Monde;international_6
isasauvanon;1479331806;Le Monde;international_6
MiAyotte;1479331775;Le Monde;international_6
cyrilletrignac;1479331759;Le Monde;international_6
CarlaBottinger;1479331758;Le Monde;international_6
Cookieorigins;1479331753;Le Monde;international_6
Messapia1;1479331725;Le Monde;international_6
CarmenFdezA;1479331651;Le Monde;international_6
nordicfreelance;1479331636;Le Monde;international_6
YubelChris;1479331560;Le Monde;international_6
BriceLaemle;1479331550;Le Monde;international_6
ElogeHakizimana;1479331513;Le Monde;international_6
RietSara;1479331507;Le Monde;international_6
EvaTRibes;1479331505;Le Monde;international_6
icp3_zero;1479331459;Le Monde;international_6
FPasquisDumont;1479331448;Le Monde;international_6
celem4;1479331401;Le Monde;international_6
Libuse2013;1479331385;Le Monde;international_6
amzilh53;1479331371;Le Monde;international_6
graalba;1479331335;Le Monde;international_6
KEFISamy;1479331333;Le Monde;international_6
OrigineCertifie;1479331316;Le Monde;international_6
Free_Rob;1479331315;Le Monde;international_6
Alassaneshow;1479331305;Le Monde;international_6
sofia_lssc;1479331280;Le Monde;international_6
ThomasCrook2;1479331259;Le Monde;international_6
SGuedou;1479331251;Le Monde;international_6
nils pedersen;1479330891;null;international_6
Albatros;1479323359;null;international_6
marinellasuiza;1479620602;Albatros;international_6
Mppplm;1479342943;Albatros;international_6
[XL];1479323304;null;international_6
PolitiqueFrance.fr;1479322634;null;international_6
Haiti News Network;1479322043;null;international_6
vivemouton;1479321389;null;international_6
Arthur Colliot;1479321096;null;international_6
Gertrude Michu;1479320886;null;international_6
Madjid Messaoudene;1479319787;null;international_6
PassyLuwansangu;1479635987;Madjid Messaoudene;international_6
vale_vaccaro;1479328158;Madjid Messaoudene;international_6
Mariableuee;1479322993;Madjid Messaoudene;international_6
calamitysis;1479321246;Madjid Messaoudene;international_6
celineLAPORTE;1479321001;Madjid Messaoudene;international_6
Apoetreflects;1479320997;Madjid Messaoudene;international_6
guenotmichel;1479320976;Madjid Messaoudene;international_6
M2bliquis;1479320701;Madjid Messaoudene;international_6
CQFDjournal;1479320064;Madjid Messaoudene;international_6
Chat2Gouttieres;1479320063;Madjid Messaoudene;international_6
Fawkes;1479380067;null;international_7
tomazzzi;1479382363;Fawkes;international_7
Brenon73738436;1479381158;Fawkes;international_7
Le Monde;1479334326;null;international_7
KONOWAL6;1479732787;Le Monde;international_7
HusseiniAl;1479431524;Le Monde;international_7
DourraaExplore;1479363813;Le Monde;international_7
pilatus70;1479363675;Le Monde;international_7
ComteMaintenon;1479363013;Le Monde;international_7
JOHNNYFUTUR;1479361609;Le Monde;international_7
choco0724d;1479354116;Le Monde;international_7
bir6463;1479349876;Le Monde;international_7
esprit1789;1479347182;Le Monde;international_7
idee_kenkyu;1479341155;Le Monde;international_7
Lr_Yannick;1479340913;Le Monde;international_7
soleil82639;1479339581;Le Monde;international_7
magnigiancarlo1;1479338958;Le Monde;international_7
DominoLass;1479338740;Le Monde;international_7
lionelcergy;1479337509;Le Monde;international_7
virginievotier;1479336851;Le Monde;international_7
revolution_fr;1479336686;Le Monde;international_7
potirone;1479336615;Le Monde;international_7
mayascrlt;1479336518;Le Monde;international_7
fadabarcaom;1479336473;Le Monde;international_7
salimdjaffer2;1479336425;Le Monde;international_7
Davidtaieb5;1479336316;Le Monde;international_7
Sampfan;1479335687;Le Monde;international_7
lcntrchl;1479335595;Le Monde;international_7
graci_da;1479335566;Le Monde;international_7
AstorSof;1479335355;Le Monde;international_7
maslarelou;1479335207;Le Monde;international_7
Choch99;1479335086;Le Monde;international_7
angelinascanu;1479335045;Le Monde;international_7
TK_1134;1479334999;Le Monde;international_7
MapiiHappy;1479334987;Le Monde;international_7
NenadZorkic;1479334983;Le Monde;international_7
ChuckJordan4;1479334939;Le Monde;international_7
josedacunha8;1479334915;Le Monde;international_7
canousconcerne;1479334838;Le Monde;international_7
generalpoyio;1479334829;Le Monde;international_7
profluigimarino;1479334827;Le Monde;international_7
luci560;1479334782;Le Monde;international_7
BriseboisAndr;1479334675;Le Monde;international_7
Bdnyny;1479334662;Le Monde;international_7
kelpo1002;1479334638;Le Monde;international_7
mitongo_t;1479334632;Le Monde;international_7
Jeff_APLR;1479334541;Le Monde;international_7
Je_Sauterelle2;1479334519;Le Monde;international_7
mladenovic_p;1479334497;Le Monde;international_7
ElenaGaiardoni;1479334477;Le Monde;international_7
haymella;1479334475;Le Monde;international_7
SigridVanImpe;1479334446;Le Monde;international_7
audreyc_17;1479334445;Le Monde;international_7
cyrilletrignac;1479334415;Le Monde;international_7
FredJanssen9;1479334376;Le Monde;international_7
simulator8;1479334367;Le Monde;international_7
K_D_Campbell;1479334359;Le Monde;international_7
NataliaAlbensi;1479334351;Le Monde;international_7
DoNoT3sk;1479327391;null;international_7
meiyinkun5;1479334948;DoNoT3sk;international_7
AymeuGaulliste;1479328327;DoNoT3sk;international_7
BiladFransa;1479328263;DoNoT3sk;international_7
Hdjé;1479324969;null;international_7
Elisa Mark;1479323899;null;international_7
Ray_karl;1479324325;Elisa Mark;international_7
Natentongs;1479323926;Elisa Mark;international_7
jean-baptiste angot;1479320241;null;international_7
Le Monde Afrique;1479317470;null;international_7
tiago_yola;1479350070;Le Monde Afrique;international_7
Johan_dy;1479325036;Le Monde Afrique;international_7
AMORNEKHILI;1479322274;Le Monde Afrique;international_7
geo_hub;1479320127;Le Monde Afrique;international_7
SehiFlanIves;1479318396;Le Monde Afrique;international_7
ThierryRouby;1479317832;Le Monde Afrique;international_7
_TopNews1;1479317661;Le Monde Afrique;international_7
Nicolas Stoop;1479729305;null;international_8
Influence Comm.;1479393881;null;international_8
Big Browser;1479372351;null;international_8
EnriqueMoreira;1479381486;Big Browser;international_8
fivelek;1479377700;Big Browser;international_8
dreamerlucid10;1479377071;Big Browser;international_8
Narbakov;1479375623;Big Browser;international_8
delphindruelle;1479375502;Big Browser;international_8
CombotSophie;1479374715;Big Browser;international_8
amoutiez;1479374315;Big Browser;international_8
livgeek;1479374112;Big Browser;international_8
cambodinfo;1479373664;Big Browser;international_8
douniahadni;1479373580;Big Browser;international_8
CocoKardeclos;1479373546;Big Browser;international_8
ybfishel;1479373533;Big Browser;international_8
eruditngoy;1479373279;Big Browser;international_8
GeovannyMuniz;1479373222;Big Browser;international_8
LikeinBatman;1479373164;Big Browser;international_8
DeparisJulien;1479373120;Big Browser;international_8
PierreChrist_;1479372896;Big Browser;international_8
lemondefr;1479372865;Big Browser;international_8
claudecognard;1479361005;null;international_8
hangen claude;1479333568;null;international_8
Najwaelfilali;1479559048;hangen claude;international_8
sam2Rx;1479519430;hangen claude;international_8
ouiza8;1479482812;hangen claude;international_8
AliTSP;1479462809;hangen claude;international_8
thalassa2008;1479451951;hangen claude;international_8
mariamakeita41;1479413470;hangen claude;international_8
Demba_seck;1479394875;hangen claude;international_8
MACTUNISIANO;1479378868;hangen claude;international_8
BorPhilip;1479369167;hangen claude;international_8
mcmounes;1479359685;hangen claude;international_8
gg3428;1479354055;hangen claude;international_8
RachidaMZAHKARO;1479351041;hangen claude;international_8
adid1463;1479335093;hangen claude;international_8
grangibus;1479334760;hangen claude;international_8
stan9169;1479334516;hangen claude;international_8
tweetmarieh;1479334378;hangen claude;international_8
Djab_Bouti;1479334351;hangen claude;international_8
edira2;1479334255;hangen claude;international_8
Linformatrice;1479333745;hangen claude;international_8
hangen_claude;1479333738;hangen claude;international_8
rsistons;1479333613;hangen claude;international_8
Haiti News Network;1479320241;null;international_8
Luc Bronner;1479317829;null;international_8
JerTignes;1479317846;Luc Bronner;international_8
François Appéré;1479316846;null;international_8
Big Browser;1479314713;null;international_8
coreyboulet;1479368360;Big Browser;international_8
maslarelou;1479327808;Big Browser;international_8
FOXLA23;1479326684;Big Browser;international_8
AkomagniD;1479320339;Big Browser;international_8
61Gisou;1479319273;Big Browser;international_8
francoi4;1479318522;Big Browser;international_8
vincentlvnc;1479316757;Big Browser;international_8
LuM2200;1479316425;Big Browser;international_8
devotlck;1479316121;Big Browser;international_8
Umut1hope;1479316119;Big Browser;international_8
Yara_Davenport;1479315704;Big Browser;international_8
petergarrett;1479315509;Big Browser;international_8
dreamerlucid10;1479315328;Big Browser;international_8
JuniorBuitron;1479315134;Big Browser;international_8
lemondefr;1479314770;Big Browser;international_8
Aminata Rahel;1479390603;null;international_9
cedlio;1479391403;Aminata Rahel;international_9
teddy_cat1;1479391136;Aminata Rahel;international_9
hangen claude;1479314966;null;international_9
laldum;1479315944;hangen claude;international_9
hangen_claude;1479315057;hangen claude;international_9
APARICIO Jean-Claude;1486457444;null;international_10
Philippe Ardès;1481288544;null;international_10
Letropgrand;1479542508;null;international_10
ChariseT1;1479783583;Letropgrand;international_10
marie marys;1479416352;null;international_10
Le Monde;1479331986;null;international_10
djamnet;1479542789;Le Monde;international_10
H_ttag;1479541283;Le Monde;international_10
FoMunicip69120;1479412610;Le Monde;international_10
RachidChleuh;1479388734;Le Monde;international_10
davidraphael69;1479368633;Le Monde;international_10
thesimbad;1479367547;Le Monde;international_10
skyptheswim;1479363692;Le Monde;international_10
revolution_fr;1479354253;Le Monde;international_10
MimiJolie57;1479341591;Le Monde;international_10
FL23767;1479338831;Le Monde;international_10
Malicorne92;1479338599;Le Monde;international_10
AMNIH4;1479337142;Le Monde;international_10
Silvaeternam;1479336750;Le Monde;international_10
AttifAtef;1479335319;Le Monde;international_10
cyrilletrignac;1479334361;Le Monde;international_10
Silvio_Gesell_;1479334323;Le Monde;international_10
Ftm69241360;1479334126;Le Monde;international_10
tribalhot;1479333274;Le Monde;international_10
cdelinares;1479333228;Le Monde;international_10
Papa_AM35;1479332969;Le Monde;international_10
romainribas;1479332754;Le Monde;international_10
CatharinaFelke;1479332721;Le Monde;international_10
leoyfsan17;1479332660;Le Monde;international_10
NicolasLieb;1479332613;Le Monde;international_10
claudialode;1479332568;Le Monde;international_10
adelinebronner;1479332494;Le Monde;international_10
choco0724d;1479332266;Le Monde;international_10
leonardoeltigr2;1479332217;Le Monde;international_10
Amiral_Madoff;1479332187;Le Monde;international_10
TonaniFederica;1479332153;Le Monde;international_10
BlaiseGauquelin;1479332071;Le Monde;international_10
Hrison77;1479332062;Le Monde;international_10
RapidoBoris;1479332045;Le Monde;international_10
anguebus;1479332017;Le Monde;international_10
Inès W. Rochant;1479326819;null;international_10
Dernières nouvelles;1479321311;null;international_10
piotr smolar;1479310582;null;international_10
tweetingchloe;1479369432;piotr smolar;international_10
MartineauSeb;1479329390;piotr smolar;international_10
Mariableuee;1479322975;piotr smolar;international_10
AstorSof;1479320071;piotr smolar;international_10
n_ropert;1479319839;piotr smolar;international_10
Marion_Od;1479311558;piotr smolar;international_10
Saint-Saka;1479325792;null;international_11
Le Monde;1479322807;null;international_11
revolution_fr;1479408531;Le Monde;international_11
SoniaGoba;1479380258;Le Monde;international_11
choco0724d;1479332156;Le Monde;international_11
np_alienor;1479327960;Le Monde;international_11
maslarelou;1479327931;Le Monde;international_11
revolution_fr;1479325196;Le Monde;international_11
cyrilletrignac;1479323453;Le Monde;international_11
RLS_dakar;1479323262;Le Monde;international_11
VDannaV;1479322937;Le Monde;international_11
MsieurCORBATIN;1479322926;Le Monde;international_11
MiketteHP;1479322825;Le Monde;international_11
Kadeak;1479317932;null;international_11
Le Monde Afrique;1479311122;null;international_11
gnonsia;1479330998;Le Monde Afrique;international_11
LPartenaireUCAC;1479322278;Le Monde Afrique;international_11
lemonde_inter;1479321410;Le Monde Afrique;international_11
sylviianee;1479315002;Le Monde Afrique;international_11
AbelOuedraogo;1479314144;Le Monde Afrique;international_11
JaphetLbk;1479313340;Le Monde Afrique;international_11
92iRM;1479312143;Le Monde Afrique;international_11
Sarahiiii1;1479311880;Le Monde Afrique;international_11
babswad;1479311207;Le Monde Afrique;international_11
Le Zappeur Geek;1479311062;null;international_11
Frédéric;1479391123;null;international_12
alessandra catsicas;1479362633;null;international_12
FabioMontale;1479364076;alessandra catsicas;international_12
diogene2607;1479355170;null;international_12
nsatagueule;1479363974;diogene2607;international_12
flangloi;1479357647;diogene2607;international_12
Olivier Sarrat;1479317329;null;international_12
Edmond Rabbath;1479312823;null;international_12
Le Monde;1479312811;null;international_12
vrbtrt6;1479575323;Le Monde;international_12
LaurenceLaffan1;1479496198;Le Monde;international_12
LaurentMatile;1479395804;Le Monde;international_12
mado83700;1479382496;Le Monde;international_12
ManonMhmd;1479337065;Le Monde;international_12
revolution_fr;1479335146;Le Monde;international_12
NicoleChaabi;1479328893;Le Monde;international_12
juju_lp22;1479326934;Le Monde;international_12
comte_fenix;1479326535;Le Monde;international_12
motek2606;1479320264;Le Monde;international_12
OriginalDandy;1479319512;Le Monde;international_12
LauraFsn;1479319259;Le Monde;international_12
Gueutin2;1479318847;Le Monde;international_12
Papa_AM35;1479317661;Le Monde;international_12
vincentlvnc;1479317418;Le Monde;international_12
MalickNormand;1479317162;Le Monde;international_12
JeanLoupias;1479316898;Le Monde;international_12
Tom_isBack;1479316576;Le Monde;international_12
EtudeLOUISET;1479316376;Le Monde;international_12
canousconcerne;1479316319;Le Monde;international_12
Pschiiiit;1479316304;Le Monde;international_12
Marcelo22DRC;1479316071;Le Monde;international_12
clementbrault;1479315691;Le Monde;international_12
NoelleSCHILTZ;1479315075;Le Monde;international_12
manuelle1969;1479314819;Le Monde;international_12
pjfr_p;1479314586;Le Monde;international_12
julienjanvier;1479314280;Le Monde;international_12
shaalinar;1479313990;Le Monde;international_12
patwesco;1479313808;Le Monde;international_12
argitissa;1479313705;Le Monde;international_12
Marii_Siilva98;1479313537;Le Monde;international_12
enriquen;1479313489;Le Monde;international_12
Yampier03;1479313352;Le Monde;international_12
ogee_ogee;1479313292;Le Monde;international_12
JohnHard3;1479313264;Le Monde;international_12
leroy_rousseau;1479313236;Le Monde;international_12
sotibj;1479313233;Le Monde;international_12
JAIMELOPEZVELA;1479313220;Le Monde;international_12
calamityloise;1479313171;Le Monde;international_12
Larche27;1479313010;Le Monde;international_12
julienduboislil;1479312974;Le Monde;international_12
PierreDLY;1479312973;Le Monde;international_12
ericc_riki;1479312961;Le Monde;international_12
dejonefrazier;1479312958;Le Monde;international_12
dianadi58;1479312943;Le Monde;international_12
KarimReza10;1479312925;Le Monde;international_12
vrostagno;1479312902;Le Monde;international_12
Mastakas;1479312889;Le Monde;international_12
Agathezeblouz67;1479312866;Le Monde;international_12
Eric_Chauvelot;1479312864;Le Monde;international_12
MiketteHP;1479312840;Le Monde;international_12
brassard patrick;1479311515;null;international_12
NicoleRivard;1479329864;brassard patrick;international_12
grangibus;1479312039;brassard patrick;international_12
JackyNECNOR;1479311766;brassard patrick;international_12
luciethibault1;1479311672;brassard patrick;international_12
Dernières nouvelles;1479310719;null;international_12
hugoengel4;1479310889;Dernières nouvelles;international_12
Globalnews;1479310279;null;international_12
Arthur Colliot;1479310127;null;international_12
Amélie Phillipson;1479308801;null;international_12
PhilippeLoizon;1479310086;Amélie Phillipson;international_12
Phonsia ODINGUI;1479360305;null;international_13
Le Monde;1479322088;null;international_13
ljaupin;1479661490;Le Monde;international_13
Queen089;1479494115;Le Monde;international_13
En_gramma;1479465441;Le Monde;international_13
reque_diou;1479412143;Le Monde;international_13
revolution_fr;1479407888;Le Monde;international_13
tchakouaelvine;1479398697;Le Monde;international_13
Achillejordy;1479384861;Le Monde;international_13
FallAbabacar;1479383068;Le Monde;international_13
Law_Student_13;1479376253;Le Monde;international_13
soldatdafrique;1479374471;Le Monde;international_13
friendmoscow;1479369608;Le Monde;international_13
sylsab33;1479369102;Le Monde;international_13
NatoFanguy;1479334675;Le Monde;international_13
GeraldineRiat;1479331525;Le Monde;international_13
ANdiaye1;1479330138;Le Monde;international_13
mvalo;1479329963;Le Monde;international_13
BenJeannerod;1479329707;Le Monde;international_13
MartensWendy;1479329022;Le Monde;international_13
inansevinc;1479328823;Le Monde;international_13
maslarelou;1479328133;Le Monde;international_13
